County,Population,Area (sq km),Population density (person/km^2),High school percentage,Persons per household,Persons in poverty percentage,Median income,Never,Rarely,Sometimes,Frequently,Always,1_months_before_order deaths/cases percentage,1_months_after_order deaths/cases percentage,change in deaths/cases percentage,status of the change
Alameda County,1671329,1914.05441,873.1878212,88.4,2.81,8.9,99406,0.019,0.008,0.055,0.123,0.795,1.541335824,1.040462428,-0.500873397,decrease
Alpine County,1129,1912.267317,0.590398628,91.2,3.71,17.2,63750,0.025,0.085,0.088,0.19,0.612,0,0,0,no change
Amador County,39752,1539.956254,25.81372029,90,2.42,9.8,62772,0.045,0.013,0.099,0.188,0.655,0,0,0,no change
Butte County,219186,4238.415035,51.71414271,89.2,2.55,16.1,52537,0.015,0.043,0.111,0.204,0.626,1.470588235,0.694444444,-0.776143791,decrease
Calaveras County,45905,2641.8157,17.37630676,90.2,2.57,12.1,63158,0.045,0.019,0.098,0.276,0.562,0,0,0,no change
Colusa County,21547,2980.379193,7.229616973,71.3,2.99,12,59401,0.027,0.031,0.092,0.151,0.7,0,0,0,no change
Contra Costa County,1153526,1854.277441,622.0892163,89.5,2.86,7.9,99716,0.018,0.016,0.039,0.121,0.806,1.837837838,1.390988812,-0.446849026,decrease
Del Norte County,27812,2606.488236,10.67029562,80.1,2.48,17.9,45283,0.01,0.135,0.112,0.196,0.547,0,0,0,no change
El Dorado County,192843,4423.392121,43.5961802,93.4,2.67,8.7,83377,0.028,0.042,0.072,0.183,0.675,0,0,0,no change
Fresno County,999101,15431.13452,64.74579032,76,3.16,20.5,53969,0.021,0.022,0.059,0.156,0.741,2.634660422,0.585146287,-2.049514135,decrease
Glenn County,28393,3403.117361,8.343232686,74.8,2.75,12.1,49633,0.028,0.026,0.146,0.206,0.594,0,0.568181818,0.568181818,increase
Humboldt County,135558,9241.05842,14.66909891,90.5,2.43,19.1,48041,0.042,0.006,0.018,0.069,0.865,12.90322581,0,-12.90322581,decrease
Imperial County,181215,10817.35223,16.75225103,69.7,3.87,22,47622,0.001,0.005,0.03,0.128,0.836,1.056338028,2.602704772,1.546366743,increase
Inyo County,18039,26368.37739,0.684114905,88.6,2.16,11.7,57316,0.033,0.011,0.008,0.058,0.889,0,0,0,no change
Kern County,900202,21061.59148,42.74140446,74.1,3.18,19,53350,0.022,0.028,0.105,0.177,0.668,1.602403605,1.289975813,-0.312427792,decrease
Kings County,152940,3598.583906,42.50005113,73.4,3.16,16,57848,0.075,0.016,0.049,0.094,0.766,0.519143413,2.516233766,1.997090353,increase
Lake County,64386,3254.218835,19.78539344,85.8,2.43,18.3,47040,0.003,0.004,0.007,0.136,0.849,0,0.943396226,0.943396226,increase
Lassen County,30573,11761.61079,2.599388855,83.2,2.23,16.5,56352,0.064,0.068,0.162,0.225,0.482,0,0,0,no change
Los Angeles County,10039107,10509.86862,955.2076589,79.1,3,13.4,68044,0.021,0.013,0.049,0.131,0.786,2.983552212,1.363325585,-1.620226628,decrease
Madera County,157327,5534.989929,28.42408062,71.9,3.28,17.6,57585,0.019,0.059,0.048,0.124,0.751,0.980392157,0.774336283,-0.206055874,decrease
Marin County,258826,1347.597697,192.064739,93.3,2.4,6.9,115246,0.011,0,0.046,0.141,0.802,0.835073069,0.995850622,0.160777554,increase
Mariposa County,17203,3752.429312,4.584496754,90.6,2.13,15.1,48820,0.01,0.094,0.049,0.186,0.661,0,0,0,no change
Mendocino County,86749,9081.385537,9.552397004,86.5,2.5,14,51416,0.002,0.003,0.004,0.222,0.77,0,0.769230769,0.769230769,increase
Merced County,277680,5011.55295,55.40797489,69.1,3.31,17,53672,0.026,0.036,0.089,0.146,0.703,0.628930818,0.371352785,-0.257578032,decrease
Modoc County,8841,10146.98512,0.871293285,84.8,2.31,20.5,45507,0.068,0.019,0.095,0.204,0.615,0,0,0,no change
Mono County,14444,7896.82771,1.829088911,88.6,2.86,10.1,62260,0.011,0.026,0.012,0.07,0.88,0,0,0,no change
Monterey County,434061,8496.721194,51.0857059,71.5,3.3,12.6,71015,0.023,0.006,0.066,0.141,0.763,0.595238095,0.302419355,-0.29281874,decrease
Napa County,137744,1938.244916,71.06635434,85.5,2.78,7.4,88596,0.017,0.026,0.033,0.149,0.773,0.892857143,0.262467192,-0.630389951,decrease
Nevada County,99755,2480.614722,40.21382245,94.4,2.39,9.4,66096,0.003,0.054,0.084,0.177,0.682,0,0,0,no change
Orange County,3175692,2047.568394,1550.957716,85.5,3.02,9.5,90234,0.023,0.021,0.046,0.156,0.754,3.215100602,1.182503139,-2.032597462,decrease
Placer County,398329,3644.14183,109.3066677,94.5,2.67,6.6,89691,0.012,0.023,0.072,0.201,0.693,0.389105058,0.249066002,-0.140039056,decrease
Plumas County,18807,6612.34807,2.84422414,95.1,2.28,13.2,55359,0.063,0.067,0.053,0.146,0.671,0,0,0,no change
Riverside County,2470546,18664.71114,132.3645451,82,3.27,11.3,67005,0.026,0.014,0.041,0.116,0.803,2.479077846,1.122790253,-1.356287593,decrease
Sacramento County,1552058,2498.407954,621.2188036,87.7,2.77,12.6,67151,0.025,0.028,0.062,0.164,0.722,1.679389313,0.627841524,-1.051547789,decrease
San Benito County,62808,3596.745013,17.46245557,80.5,3.33,10.4,86958,0.018,0.004,0.063,0.175,0.739,0,0,0,no change
San Bernardino County,2180085,51947.27403,41.96726471,80,3.3,13.3,63362,0.027,0.022,0.048,0.134,0.768,1.643348879,0.602051435,-1.041297444,decrease
San Diego County,3338330,10895.12963,306.4057164,87.4,2.87,10.3,78980,0.017,0.023,0.034,0.126,0.8,2.93678447,1.147605857,-1.789178613,decrease
San Francisco County,881549,121.3928313,7261.952708,88.5,2.36,9.5,112449,0.017,0.011,0.035,0.121,0.817,1.185344828,0.250878073,-0.934466754,decrease
San Joaquin County,762148,3603.504887,211.5018639,79.3,3.16,13.6,64432,0.054,0.019,0.081,0.165,0.68,1.084236864,0.640701399,-0.443535465,decrease
San Luis Obispo County,283111,8543.263314,33.13850804,91.3,2.52,11.6,73518,0.025,0.024,0.037,0.169,0.745,0,0.597371565,0.597371565,increase
San Mateo County,766573,1161.377416,660.0550256,89.6,2.89,6.1,122641,0.016,0.013,0.058,0.126,0.786,3.139866794,0.857142857,-2.282723936,decrease
Santa Barbara County,446499,7083.855749,63.03050427,80.9,2.92,12,74624,0.015,0.02,0.075,0.153,0.737,1.578192253,0.405844156,-1.172348097,decrease
Santa Clara County,1927852,3341.346099,576.9686656,88.4,2.97,6.1,124055,0.015,0.014,0.04,0.168,0.764,1.916167665,0.676554775,-1.23961289,decrease
Santa Cruz County,273213,1152.985848,236.9612779,86.3,2.73,10.6,82234,0.008,0,0.086,0.109,0.797,0,0.214132762,0.214132762,increase
Shasta County,180080,9778.248246,18.4163866,91.1,2.49,13.3,54667,0.095,0.056,0.071,0.232,0.547,0,1.234567901,1.234567901,increase
Sierra County,3005,2468.804368,1.217188384,92.4,2.34,12.7,52148,0.14,0.053,0.047,0.143,0.617,0,0,0,no change
Siskiyou County,43539,16259.67232,2.67772924,90.2,2.23,17.4,45241,0.132,0.074,0.082,0.167,0.546,0,0,0,no change
Solano County,447643,2128.376082,210.3213825,88.4,2.87,9,81472,0.043,0.046,0.035,0.148,0.728,1.832460733,0.454029512,-1.378431221,decrease
Sonoma County,494336,4081.435742,121.1181631,88.8,2.6,7.2,81018,0.022,0.012,0.022,0.149,0.795,0,1.197126895,1.197126895,increase
Stanislaus County,550660,3871.594752,142.2307951,78.9,3.09,13,60704,0.032,0.028,0.062,0.173,0.705,1.464713715,0.583613917,-0.881099798,decrease
Sutter County,96971,1560.235876,62.15149997,78.2,2.93,12.8,59050,0.058,0.031,0.08,0.163,0.669,1.851851852,0.263852243,-1.587999609,decrease
Tehama County,65084,7639.719403,8.519161054,84.5,2.6,16.3,44514,0.057,0.062,0.141,0.195,0.545,0,0,0,no change
Trinity County,12285,8234.225708,1.491943558,92.4,2.17,16.5,40846,0.081,0.07,0.055,0.201,0.592,0,0,0,no change
Tulare County,466195,12494.68156,37.31147511,70.8,3.34,18.9,49687,0.025,0.039,0.115,0.136,0.685,2.687801516,1.551814834,-1.135986682,decrease
Tuolumne County,54478,5752.056991,9.471046633,90.7,2.25,11.3,60108,0.008,0.043,0.084,0.212,0.653,0,0,0,no change
Ventura County,846006,4773.688269,177.2227159,85,3.08,8.2,88131,0.024,0.011,0.033,0.156,0.777,1.6985138,0.459840589,-1.238673212,decrease
Yolo County,220500,2628.036953,83.90292981,86.5,2.81,16.9,70228,0.007,0.005,0.04,0.156,0.791,1.869158879,0.864197531,-1.004961348,decrease
Yuba County,78668,1636.459282,48.07207907,82.3,2.83,15.2,58054,0.057,0.035,0.071,0.167,0.669,0,1.015228426,1.015228426,increase